9.999774098396301270e-01,2.253162347187753767e-05
9.999997019767761230e-01,2.194240806829839130e-07
9.999806284904479980e-01,1.928501296788454056e-05
1.929030304381740279e-06,9.999980330467224121e-01
6.702539920806884766e-01,3.297461271286010742e-01
3.429202033444767039e-09,9.999999403953552246e-01
1.198589188788901083e-06,9.999987483024597168e-01
2.529062889516353607e-02,9.747092723846435547e-01
9.998524188995361328e-01,1.476820907555520535e-04
9.658722281455993652e-01,3.412778303027153015e-02
4.961811006069183350e-02,9.503818154335021973e-01
4.824926853179931641e-01,5.175073742866516113e-01
8.890814185142517090e-01,1.109185144305229187e-01
7.503943983465433121e-03,9.924960136413574219e-01
7.405482530593872070e-01,2.594516873359680176e-01
9.999998211860656738e-01,1.580713444582215743e-07
9.995186924934387207e-01,4.812880943063646555e-04
9.957446455955505371e-01,4.255306441336870193e-03
9.999842047691345215e-01,1.568838160892482847e-05
9.993258118629455566e-01,6.741657271049916744e-04
4.023215919733047485e-02,9.597677588462829590e-01
9.981824755668640137e-01,1.817511511035263538e-03
9.999923110008239746e-01,7.625694706803187728e-06
3.949723243713378906e-01,6.050276756286621094e-01
2.759189519565552473e-04,9.997241497039794922e-01
2.160056978464126587e-01,7.839942574501037598e-01
9.797447919845581055e-01,2.025511860847473145e-02
3.615989407990127802e-05,9.999638199806213379e-01
1.488698995672166348e-03,9.985111951828002930e-01
9.991244077682495117e-01,8.755982853472232819e-04
9.961270689964294434e-01,3.872818080708384514e-03
5.212155636399984360e-03,9.947877526283264160e-01
9.990944862365722656e-01,9.055393165908753872e-04
7.545580156147480011e-03,9.924543499946594238e-01
7.009018659591674805e-01,2.990980446338653564e-01
9.999335408210754395e-01,6.640663923462852836e-05
7.546081542968750000e-01,2.453917711973190308e-01
9.999194741249084473e-01,8.040825196076184511e-05
9.999958872795104980e-01,4.072244792041601613e-06
5.225305557250976562e-01,4.774695038795471191e-01
5.176221020519733429e-04,9.994823336601257324e-01
9.999644160270690918e-01,3.549821485648863018e-05
9.953947663307189941e-01,4.605154506862163544e-03
6.713775992393493652e-01,3.286224305629730225e-01
4.465491656446829438e-05,9.999552369117736816e-01
9.210917596647050232e-06,9.999907612800598145e-01
1.508519344497472048e-04,9.998490810394287109e-01
9.998531341552734375e-01,1.469325798097997904e-04
9.252536296844482422e-01,7.474637776613235474e-02
8.885598778724670410e-01,1.114400327205657959e-01
2.126043958938783618e-11,9.999999403953552246e-01
9.979938864707946777e-01,2.006068360060453415e-03
2.297296305187046528e-05,9.999769330024719238e-01
9.999417662620544434e-01,5.819073703605681658e-05
9.999999403953552246e-01,2.061030213412317486e-14
9.991810917854309082e-01,8.189319050870835781e-04
9.645836353302001953e-01,3.541638329625129700e-02
2.316385689482558519e-06,9.999976754188537598e-01
5.098412317328104848e-11,9.999999403953552246e-01
2.859453260898590088e-01,7.140546441078186035e-01
9.693670868873596191e-01,3.063292615115642548e-02
8.526531746610999107e-05,9.999147057533264160e-01
9.997037649154663086e-01,2.963134320452809334e-04
9.999923110008239746e-01,7.608246050949674100e-06
7.150607705116271973e-01,2.849392592906951904e-01
9.623184204101562500e-01,3.768151625990867615e-02
1.695899991318583488e-04,9.998304843902587891e-01
1.040098909288644791e-02,9.895989894866943359e-01
1.757902279496192932e-02,9.824209809303283691e-01
9.999999403953552246e-01,7.312303651474394428e-09
1.957017332315444946e-01,8.042982220649719238e-01
7.788389325141906738e-01,2.211610674858093262e-01
6.332054138183593750e-01,3.667944967746734619e-01
4.115777996194225352e-10,9.999999403953552246e-01
9.522252716124057770e-03,9.904778003692626953e-01
4.173906147480010986e-01,5.826092958450317383e-01
9.971342086791992188e-01,2.865832764655351639e-03
9.745734743773937225e-03,9.902541637420654297e-01
9.914599061012268066e-01,8.540171198546886444e-03
9.999995827674865723e-01,3.627589535426523071e-07
3.397118130961211679e-14,9.999999403953552246e-01
9.999945759773254395e-01,5.411169240687740967e-06
9.999926686286926270e-01,7.213106982817407697e-06
1.034142263233661652e-02,9.896584749221801758e-01
2.896370291709899902e-01,7.103629112243652344e-01
7.781150052323937416e-04,9.992219805717468262e-01
1.419037580490112305e-01,8.580961823463439941e-01
5.629987921565771103e-03,9.943700432777404785e-01
9.485808610916137695e-01,5.141909047961235046e-02
9.999937415122985840e-01,6.249280886549968272e-06
1.736048830025538336e-06,9.999981522560119629e-01
9.998996853828430176e-01,1.002076096483506262e-04
1.322499662637710571e-01,8.677499890327453613e-01
9.808132648468017578e-01,1.918663643300533295e-02
9.986990690231323242e-01,1.300890580751001835e-03
7.476969957351684570e-01,2.523029446601867676e-01
9.900746345520019531e-01,9.925372898578643799e-03
6.902570021338760853e-06,9.999930262565612793e-01
3.077746033668518066e-01,6.922253370285034180e-01
9.992000460624694824e-01,8.000261150300502777e-04
5.163687433196173515e-07,9.999994635581970215e-01
9.999757409095764160e-01,2.416251481918152422e-05
1.029822378768585622e-04,9.998969435691833496e-01
9.999637007713317871e-01,3.628486956586129963e-05
9.986060857772827148e-01,1.393878599628806114e-03
9.987791776657104492e-01,1.220828387886285782e-03
9.995236992835998535e-01,4.762817989103496075e-04
6.666398985544219613e-05,9.999333024024963379e-01
9.994491338729858398e-01,5.507679888978600502e-04
2.077805344015359879e-03,9.979221820831298828e-01
9.989313483238220215e-01,1.068613142706453800e-03
2.066098302602767944e-01,7.933902144432067871e-01
2.345857908949255943e-03,9.976540207862854004e-01
1.789449584066460375e-06,9.999981522560119629e-01
9.980992078781127930e-01,1.900802482850849628e-03
6.738162599503993988e-03,9.932618141174316406e-01
1.491997671243527890e-11,9.999999403953552246e-01
1.540573500096797943e-02,9.845942258834838867e-01
9.999988675117492676e-01,1.117403144235140644e-06
9.999997019767761230e-01,1.902947417420364218e-07
2.496765905135589492e-09,9.999999403953552246e-01
9.925415515899658203e-01,7.458440493792295456e-03
9.999769330024719238e-01,2.298543404322117567e-05
5.033402238041162491e-03,9.949665069580078125e-01
9.999325871467590332e-01,6.730562745360657573e-05
1.928206302181934007e-06,9.999980330467224121e-01
8.597435355186462402e-01,1.402563452720642090e-01
9.999998211860656738e-01,1.220635255094748572e-07
7.746198177337646484e-01,2.253801375627517700e-01
9.999973177909851074e-01,2.639266313053667545e-06
1.155992522835731506e-01,8.844006657600402832e-01
1.375605462872186990e-10,9.999999403953552246e-01
9.997044801712036133e-01,2.956040843855589628e-04
9.991610646247863770e-01,8.388921269215643406e-04
9.995180964469909668e-01,4.818375164177268744e-04
9.999999403953552246e-01,2.770293890119734925e-11
2.406512612651567906e-05,9.999758601188659668e-01
8.115919740703247953e-07,9.999991059303283691e-01
9.763148427009582520e-01,2.368506416678428650e-02
9.942476153373718262e-01,5.752365104854106903e-03
9.474697709083557129e-01,5.253026634454727173e-02
1.223722705617547035e-03,9.987763166427612305e-01
8.853151202201843262e-01,1.146849542856216431e-01
4.717589914798736572e-01,5.282409787178039551e-01
9.999998211860656738e-01,1.228700909905455774e-07
3.314086496829986572e-01,6.685913205146789551e-01
2.703790664672851562e-01,7.296208739280700684e-01
3.408220072742551565e-05,9.999658465385437012e-01
7.441698573529720306e-03,9.925582408905029297e-01
6.338979601860046387e-01,3.661020100116729736e-01
9.988993406295776367e-01,1.100664376281201839e-03
5.444307327270507812e-01,4.555692970752716064e-01
7.168899476528167725e-02,9.283109307289123535e-01
1.855698741337619140e-07,9.999997019767761230e-01
9.909267723560333252e-02,9.009073972702026367e-01
9.886043071746826172e-01,1.139566302299499512e-02
9.999998211860656738e-01,7.076457109178591054e-08
5.410173343989299610e-06,9.999945759773254395e-01
7.393042091280221939e-03,9.926069974899291992e-01
9.999914765357971191e-01,8.410590453422628343e-06
3.438000567257404327e-03,9.965618848800659180e-01
3.066144287586212158e-01,6.933854818344116211e-01
6.356827616691589355e-01,3.643172085285186768e-01
7.819637060165405273e-01,2.180363088846206665e-01
7.612410187721252441e-01,2.387591004371643066e-01
9.996092915534973145e-01,3.907672362402081490e-04
2.915786535595543683e-05,9.999707341194152832e-01
9.999917149543762207e-01,8.266611985163763165e-06
9.999633431434631348e-01,3.664271935122087598e-05
9.997320175170898438e-01,2.680795150808990002e-04
9.999995827674865723e-01,3.982053442541655386e-07
5.130842924118041992e-01,4.869156777858734131e-01
9.973639249801635742e-01,2.636123448610305786e-03
9.999986290931701660e-01,1.284056565964419860e-06
4.882084205746650696e-03,9.951178431510925293e-01
9.112193584442138672e-01,8.878067135810852051e-02
9.662815332412719727e-01,3.371841832995414734e-02
8.777443872531875968e-05,9.999122023582458496e-01
8.685415983200073242e-01,1.314583122730255127e-01
9.747328758239746094e-01,2.526702545583248138e-02
9.999901652336120605e-01,9.788260285858996212e-06
5.403684973716735840e-01,4.596314430236816406e-01
5.793353319168090820e-01,4.206646680831909180e-01
9.999377131462097168e-01,6.220037175808101892e-05
9.646265506744384766e-01,3.537348285317420959e-02
5.680538015440106392e-05,9.999430775642395020e-01
9.994589090347290039e-01,5.411371821537613869e-04
8.744087815284729004e-01,1.255912035703659058e-01
3.829883038997650146e-02,9.617012143135070801e-01
9.561873078346252441e-01,4.381258785724639893e-02
5.461730360984802246e-01,4.538270235061645508e-01
7.913494641798024531e-07,9.999991059303283691e-01
9.846739172935485840e-01,1.532603707164525986e-02
9.999999403953552246e-01,4.907654282959583725e-10
9.999862313270568848e-01,1.367558888887288049e-05
1.097903959453105927e-02,9.890210032463073730e-01
8.524146943855726022e-10,9.999999403953552246e-01
3.314086472697846952e-13,9.999999403953552246e-01
9.779121279716491699e-01,2.208787575364112854e-02
2.147743478417396545e-02,9.785225391387939453e-01
9.936083555221557617e-01,6.391638889908790588e-03
5.131410062313079834e-02,9.486858248710632324e-01
6.553511023521423340e-01,3.446489572525024414e-01
4.083024123247014359e-06,9.999958872795104980e-01
9.999819397926330566e-01,1.794247327779885381e-05
5.995583534240722656e-01,4.004416465759277344e-01
9.955813288688659668e-01,4.418547730892896652e-03
1.171973347663879395e-02,9.882802963256835938e-01
5.032093822956085205e-02,9.496790766716003418e-01
9.809373617172241211e-01,1.906262896955013275e-02
3.593907654285430908e-01,6.406092643737792969e-01
7.665833834380464396e-08,9.999998211860656738e-01
8.880199193954467773e-01,1.119801476597785950e-01
3.484512493014335632e-02,9.651548266410827637e-01
9.993889927864074707e-01,6.110718240961432457e-04
1.487882807850837708e-02,9.851210713386535645e-01
3.495145151077849732e-08,9.999999403953552246e-01
7.887101769447326660e-01,2.112898379564285278e-01
8.327112793922424316e-01,1.672886908054351807e-01
9.999999403953552246e-01,3.135756654337740201e-10
9.999999403953552246e-01,1.328620502505373224e-08
9.990057349205017090e-01,9.941466851159930229e-04
7.274720444636929850e-15,9.999999403953552246e-01
9.794859290122985840e-01,2.051408216357231140e-02
9.999645352363586426e-01,3.546289008227176964e-05
9.999951720237731934e-01,4.819847163162194192e-06
2.107376754283905029e-01,7.892622947692871094e-01
1.160650327801704407e-02,9.883933663368225098e-01
3.429653228081974703e-09,9.999999403953552246e-01
9.977890849113464355e-01,2.211000537499785423e-03
7.032904028892517090e-02,9.296709299087524414e-01
5.853086113929748535e-01,4.146914184093475342e-01
9.999999403953552246e-01,4.969037958879596317e-10
9.997904300689697266e-01,2.096836979035288095e-04
9.982122182846069336e-01,1.787798944860696793e-03
9.989874362945556641e-01,1.012650784105062485e-03
9.996757507324218750e-01,3.242998209316283464e-04
7.063960219966247678e-05,9.999292492866516113e-01
2.335797034902498126e-05,9.999765753746032715e-01
3.306576050817966461e-03,9.966933131217956543e-01
9.999933838844299316e-01,6.556499556609196588e-06
9.368317723274230957e-01,6.316815316677093506e-02
9.807000160217285156e-01,1.929999887943267822e-02
1.910973489284515381e-01,8.089026808738708496e-01
7.417674660682678223e-01,2.582325339317321777e-01
1.162597239017486572e-01,8.837403059005737305e-01
6.179457996040582657e-03,9.938205480575561523e-01
9.999999403953552246e-01,3.020273198206524512e-10
9.810103178024291992e-01,1.898956112563610077e-02
9.999987483024597168e-01,1.249059209840197582e-06
9.208879419020377100e-06,9.999907612800598145e-01
9.813648462295532227e-01,1.863509416580200195e-02
1.613283157348632812e-01,8.386715650558471680e-01
7.904455997049808502e-03,9.920954704284667969e-01
3.185823261737823486e-01,6.814177036285400391e-01
4.512301087379455566e-02,9.548770785331726074e-01
9.930203668773174286e-04,9.990069270133972168e-01
8.189853429794311523e-01,1.810145378112792969e-01
9.999999403953552246e-01,4.560158917144008228e-10
7.452661395072937012e-01,2.547338306903839111e-01
3.478218104646657594e-06,9.999964833259582520e-01
9.999219775199890137e-01,7.801031460985541344e-05
9.981387853622436523e-01,1.861256896518170834e-03
9.988453984260559082e-01,1.154608326032757759e-03
9.999977946281433105e-01,2.160719986932235770e-06
4.206339642405509949e-02,9.579366445541381836e-01
9.980011582374572754e-01,1.998821506276726723e-03
5.254527715714552016e-11,9.999999403953552246e-01
4.507141129579395056e-04,9.995492100715637207e-01
9.515582323074340820e-01,4.844169318675994873e-02
4.754953843075782061e-04,9.995244145393371582e-01
2.178484341129660606e-03,9.978215098381042480e-01
9.626055543776601553e-06,9.999902844429016113e-01
9.999999403953552246e-01,5.308712403007120884e-08
9.999993443489074707e-01,6.046335556675330736e-07
5.677695851773023605e-03,9.943222999572753906e-01
9.998909831047058105e-01,1.089728393708355725e-04
1.207396871905075386e-05,9.999879002571105957e-01
9.994843602180480957e-01,5.155820399522781372e-04
9.999075531959533691e-01,9.237055201083421707e-05
9.999997019767761230e-01,2.342389109344367171e-07
1.016774177551269531e-01,8.983225822448730469e-01
9.979433417320251465e-01,2.056660130620002747e-03
9.914094209671020508e-01,8.590560406446456909e-03
9.998409748077392578e-01,1.589934399817138910e-04
9.999930262565612793e-01,6.928277798579074442e-06
7.341833710670471191e-01,2.658165097236633301e-01
9.999753832817077637e-01,2.461304757161997259e-05
5.791311608049909410e-08,9.999999403953552246e-01
6.328332424163818359e-01,3.671667277812957764e-01
9.845763444900512695e-01,1.542369835078716278e-02
9.972036480903625488e-01,2.796287881210446358e-03
9.273267096432391554e-06,9.999906420707702637e-01
9.870140615930722561e-08,9.999998211860656738e-01
2.638798207044601440e-02,9.736120104789733887e-01
9.045190215110778809e-01,9.548095613718032837e-02
9.998779892921447754e-01,1.219644909724593163e-04
9.161390066146850586e-01,8.386102318763732910e-02
9.999844431877136230e-01,1.551694003865122795e-05
8.145643604073882216e-10,9.999999403953552246e-01
9.408438205718994141e-01,5.915611237287521362e-02
9.980943202972412109e-01,1.905612181872129440e-03
8.489239215850830078e-01,1.510761082172393799e-01
9.983982443809509277e-01,1.601792406290769577e-03
9.999827742576599121e-01,1.718991552479565144e-05
9.374279975891113281e-01,6.257190555334091187e-02
2.067532949149608612e-02,9.793246388435363770e-01
1.846408993005752563e-01,8.153589963912963867e-01
2.134546870365738869e-03,9.978655576705932617e-01
9.901055693626403809e-01,9.894456714391708374e-03
9.999998211860656738e-01,1.494400123647210421e-07
9.999992251396179199e-01,7.637461294507374987e-07
4.059284329414367676e-01,5.940715074539184570e-01
9.999998211860656738e-01,1.781554317403788446e-07
9.999999403953552246e-01,4.115279850225306291e-08
7.158333659172058105e-01,2.841665744781494141e-01
6.388425827026367188e-01,3.611573874950408936e-01
9.997620582580566406e-01,2.380294172326102853e-04
1.611276268959045410e-01,8.388723731040954590e-01
9.324149489402770996e-01,6.758503615856170654e-02
8.511697649955749512e-01,1.488302201032638550e-01
3.020443841705855448e-07,9.999995827674865723e-01
9.998755455017089844e-01,1.245346938958391547e-04
9.908359050750732422e-01,9.163999930024147034e-03
4.288422701392846648e-07,9.999994635581970215e-01
8.605399727821350098e-01,1.394599229097366333e-01
5.381951853632926941e-02,9.461805224418640137e-01
9.607565402984619141e-01,3.924337401986122131e-02
9.996731281280517578e-01,3.269154112786054611e-04
5.829893797636032104e-02,9.417010545730590820e-01
9.944022893905639648e-01,5.597653798758983612e-03
2.525947988033294678e-01,7.474051713943481445e-01
1.542184691061265767e-06,9.999983906745910645e-01
1.171037808944674907e-07,9.999998211860656738e-01
9.998395442962646484e-01,1.604521676199510694e-04
9.997622966766357422e-01,2.376860502408817410e-04
9.999932646751403809e-01,6.673010375379817560e-06
1.064004972577095032e-01,8.935995101928710938e-01
1.505593871797827887e-07,9.999998211860656738e-01
9.844016432762145996e-01,1.559836510568857193e-02
9.982146024703979492e-01,1.785427099093794823e-03
9.999670386314392090e-01,3.287298750365152955e-05
2.895066972996573895e-05,9.999709725379943848e-01
7.968564629554748535e-01,2.031435072422027588e-01
9.893271327018737793e-01,1.067281235009431839e-02
2.117361873388290405e-02,9.788264036178588867e-01
9.996727705001831055e-01,3.272765316069126129e-04
2.943612287253927207e-07,9.999997019767761230e-01
6.213616579771041870e-02,9.378638267517089844e-01
9.969136118888854980e-01,3.086331766098737717e-03
2.102959889560551687e-10,9.999999403953552246e-01
9.997951984405517578e-01,2.047961024800315499e-04
2.340160161256790161e-01,7.659839987754821777e-01
9.999995827674865723e-01,4.155031660957320128e-07
9.937800168991088867e-01,6.219882983714342117e-03
9.999995827674865723e-01,3.358019000643253094e-07
9.175149798393249512e-01,8.248500525951385498e-02
7.629534229636192322e-04,9.992370605468750000e-01
9.999992251396179199e-01,7.333340477089222986e-07
9.859652519226074219e-01,1.403473597019910812e-02
9.630818367004394531e-01,3.691827505826950073e-02
6.709558074362576008e-04,9.993290305137634277e-01
9.999988675117492676e-01,1.131765657191863284e-06
9.961829185485839844e-01,3.817164339125156403e-03
7.316371775232255459e-04,9.992682933807373047e-01
2.389895380474627018e-04,9.997611045837402344e-01
9.998767375946044922e-01,1.232268987223505974e-04
9.345219731330871582e-01,6.547807902097702026e-02
2.171969626374448126e-08,9.999999403953552246e-01
1.048248168081045151e-02,9.895175099372863770e-01
9.135817289352416992e-01,8.641830086708068848e-02
9.972333908081054688e-01,2.766729099676012993e-03
9.999466538429260254e-01,5.326933023752644658e-05
9.999503493309020996e-01,4.953092502546496689e-05
9.998035430908203125e-01,1.965899573406204581e-04
2.277190983295440674e-02,9.772280454635620117e-01
2.403579401288880035e-06,9.999975562095642090e-01
6.339136958122253418e-01,3.660862445831298828e-01
3.872700472129508853e-05,9.999611973762512207e-01
9.955317378044128418e-01,4.468165338039398193e-03
9.684227108955383301e-01,3.157720714807510376e-02
1.334195882081985474e-01,8.665804862976074219e-01
5.674098618328571320e-03,9.943259954452514648e-01
1.270387350871260423e-09,9.999999403953552246e-01
9.958676695823669434e-01,4.132236819714307785e-03
9.999999403953552246e-01,3.420109528917691932e-09
9.999305605888366699e-01,6.943007610971108079e-05
9.888440370559692383e-01,1.115588378161191940e-02
2.178045809268951416e-01,7.821955084800720215e-01
3.059758804738521576e-02,9.694023132324218750e-01
6.770805455744266510e-03,9.932291507720947266e-01
6.449648737907409668e-01,3.550351262092590332e-01
9.999999403953552246e-01,3.114314139907037315e-08
8.607900235801935196e-05,9.999138712882995605e-01
9.985192418098449707e-01,1.480797887779772282e-03
7.683898806571960449e-01,2.316101342439651489e-01
9.933549165725708008e-01,6.645143963396549225e-03
2.758412165349000134e-09,9.999999403953552246e-01
2.098964899778366089e-01,7.901034355163574219e-01
9.999875426292419434e-01,1.235881700267782435e-05
9.999564290046691895e-01,4.348699803813360631e-05
9.434753656387329102e-01,5.652455240488052368e-02
9.988207221031188965e-01,1.179307233542203903e-03
5.991757916490314528e-07,9.999993443489074707e-01
2.050561488431412727e-05,9.999794363975524902e-01
7.571432888653362170e-06,9.999923110008239746e-01
7.184239625930786133e-01,2.815760076045989990e-01
7.132309079170227051e-01,2.867690622806549072e-01
9.999985098838806152e-01,1.451359480597602669e-06
6.793532520532608032e-02,9.320645928382873535e-01
9.735358953475952148e-01,2.646419219672679901e-02
8.586829155683517456e-02,9.141317009925842285e-01
4.185926272270990012e-08,9.999999403953552246e-01
9.999590516090393066e-01,4.084129977854900062e-05
1.060136873275041580e-02,9.893985986709594727e-01
2.012113481760025024e-02,9.798789024353027344e-01
5.064439401030540466e-02,9.493556618690490723e-01
2.441219687461853027e-01,7.558780312538146973e-01
6.237376332283020020e-01,3.762623071670532227e-01
9.999958872795104980e-01,4.005541086371522397e-06
9.967376589775085449e-01,3.262384561821818352e-03
9.999988675117492676e-01,1.118712475545180496e-06
1.288138777017593384e-01,8.711861371994018555e-01
1.189248636364936829e-02,9.881074428558349609e-01
8.820501565933227539e-01,1.179498210549354553e-01
3.244345134589821100e-05,9.999675154685974121e-01
2.597332604636903852e-05,9.999739527702331543e-01
9.972849511541426182e-05,9.999001622200012207e-01
9.880045056343078613e-01,1.199549995362758636e-02
2.343306050534010865e-06,9.999975562095642090e-01
7.669994235038757324e-02,9.233000278472900391e-01
9.836558699607849121e-01,1.634410768747329712e-02
5.470444560050964355e-01,4.529554545879364014e-01
5.984515696763992310e-02,9.401549100875854492e-01
9.999865889549255371e-01,1.338684432994341478e-05
2.838764339685440063e-03,9.971612095832824707e-01
5.504243308678269386e-04,9.994496107101440430e-01
9.995488524436950684e-01,4.511555889621376991e-04
6.826875209808349609e-01,3.173125386238098145e-01
1.968655269593000412e-03,9.980313777923583984e-01
5.084362930674046765e-10,9.999999403953552246e-01
9.991134405136108398e-01,8.865411509759724140e-04
9.083867073059082031e-01,9.161326289176940918e-02
9.999687075614929199e-01,3.123194619547575712e-05
9.971933960914611816e-01,2.806555712595582008e-03
6.777560710906982422e-01,3.222438693046569824e-01
9.999840855598449707e-01,1.583701850904617459e-05
9.982804059982299805e-01,1.719567808322608471e-03
2.157734334468841553e-02,9.784226417541503906e-01
2.984369173645973206e-03,9.970155954360961914e-01
2.379021025262773037e-04,9.997620582580566406e-01
9.927332401275634766e-01,7.266725413501262665e-03
6.772518157958984375e-01,3.227481245994567871e-01
1.436356361955404282e-02,9.856364130973815918e-01
7.625427097082138062e-02,9.237456917762756348e-01
1.429843814548803493e-05,9.999856352806091309e-01
7.675405740737915039e-01,2.324594557285308838e-01
5.561325451708398759e-06,9.999943375587463379e-01
1.046361219891878136e-07,9.999998211860656738e-01
2.633792161941528320e-02,9.736620783805847168e-01
5.002702400088310242e-02,9.499728679656982422e-01
9.983149170875549316e-01,1.685007475316524506e-03
9.999660849571228027e-01,3.390791607671417296e-05
8.863414078950881958e-02,9.113659262657165527e-01
9.999989867210388184e-01,9.490280490354052745e-07
2.289328112965449691e-04,9.997711181640625000e-01
9.858699440956115723e-01,1.413011178374290466e-02
9.963203072547912598e-01,3.679585177451372147e-03
9.968844056129455566e-01,3.115571103990077972e-03
9.801632761955261230e-01,1.983666792511940002e-02
1.910641342401504517e-01,8.089358806610107422e-01
9.997110366821289062e-01,2.889472816605120897e-04
8.662978410720825195e-01,1.337020546197891235e-01
1.350613385438919067e-01,8.649386763572692871e-01
9.999997019767761230e-01,2.768146600828913506e-07
7.469829320907592773e-01,2.530170381069183350e-01
9.999956488609313965e-01,4.237396296957740560e-06
9.999998211860656738e-01,1.328676830780750606e-07
9.850835204124450684e-01,1.491649169474840164e-02
9.001838043332099915e-03,9.909981489181518555e-01
9.431484937667846680e-01,5.685147270560264587e-02
5.102800577878952026e-02,9.489719867706298828e-01
8.554445505142211914e-01,1.445554494857788086e-01
3.216152545064687729e-03,9.967838525772094727e-01
9.999913573265075684e-01,8.590340257796924561e-06
9.895606637001037598e-01,1.043924596160650253e-02
9.997849464416503906e-01,2.150283398805186152e-04
5.890611931681632996e-02,9.410938620567321777e-01
9.999973177909851074e-01,2.660768132045632228e-06
9.999999403953552246e-01,2.479644045649820328e-08
9.871682152152061462e-03,9.901283383369445801e-01
4.319478273391723633e-01,5.680520534515380859e-01
9.999995827674865723e-01,3.592103325900097843e-07
8.460412025451660156e-01,1.539587527513504028e-01
1.042755693197250366e-01,8.957244157791137695e-01
6.864849328994750977e-01,3.135150969028472900e-01
4.904613494873046875e-01,5.095385909080505371e-01
3.634826484244513267e-08,9.999999403953552246e-01
6.795182824134826660e-01,3.204817473888397217e-01
9.508134126663208008e-01,4.918650537729263306e-02
9.999999403953552246e-01,5.231404998085054103e-08
9.999502301216125488e-01,4.974493276677094400e-05
9.970279335975646973e-01,2.972083631902933121e-03
9.197196364402770996e-01,8.028032630681991577e-02
8.882912397384643555e-01,1.117087602615356445e-01
1.656800850469153374e-05,9.999833703041076660e-01
6.313951686024665833e-03,9.936860203742980957e-01
9.995414614677429199e-01,4.584880953188985586e-04
8.507137894630432129e-01,1.492862254381179810e-01
2.377664484083652496e-02,9.762232303619384766e-01
7.787858247756958008e-01,2.212140560150146484e-01
9.999628663063049316e-01,3.706427742145024240e-05
9.999652504920959473e-01,3.474650293355807662e-05
5.115339831718301866e-07,9.999994635581970215e-01
4.349661525338888168e-03,9.956502914428710938e-01
9.994431734085083008e-01,5.569334025494754314e-04
6.595719456672668457e-01,3.404280245304107666e-01
9.949286580085754395e-01,5.071305669844150543e-03
6.099946913309395313e-04,9.993900060653686523e-01
8.701817222345198388e-08,9.999998211860656738e-01
9.980568289756774902e-01,1.943090581335127354e-03
2.155620313715189695e-05,9.999783635139465332e-01
5.323272347450256348e-01,4.676727652549743652e-01
9.999435544013977051e-01,5.643127224175259471e-05
9.900347590446472168e-01,9.965200908482074738e-03
6.168138608336448669e-02,9.383186101913452148e-01
9.993224740028381348e-01,6.775344372726976871e-04
6.875723004341125488e-01,3.124277293682098389e-01
1.940068869998867740e-07,9.999997019767761230e-01
6.208498962223529816e-03,9.937915205955505371e-01
9.985483288764953613e-01,1.451702555641531944e-03
9.403516054153442383e-01,5.964832752943038940e-02
1.594416797161102295e-02,9.840558767318725586e-01
5.902985890891832010e-13,9.999999403953552246e-01
2.987451175329169928e-09,9.999999403953552246e-01
4.309268668293952942e-02,9.569073319435119629e-01
3.332896856591105461e-03,9.966670274734497070e-01
1.480479841120541096e-03,9.985194802284240723e-01
8.888459319678077009e-07,9.999991059303283691e-01
9.933241009712219238e-01,6.675877608358860016e-03
4.113155227969400585e-05,9.999588131904602051e-01
9.995281100273132324e-01,4.718377604149281979e-04
2.188214784837327898e-05,9.999780058860778809e-01
9.999991059303283691e-01,7.808548048160446342e-07
9.999390244483947754e-01,6.094866330386139452e-05
1.636291891336441040e-01,8.363708257675170898e-01
4.222817718982696533e-01,5.777181982994079590e-01
9.999991059303283691e-01,7.759212508062773850e-07
2.453735172748565674e-01,7.546265125274658203e-01
2.125202902547584927e-09,9.999999403953552246e-01
1.676941610639914870e-04,9.998323917388916016e-01
7.552864551544189453e-01,2.447133958339691162e-01
2.522120194043964148e-04,9.997478723526000977e-01
5.817631245008669794e-05,9.999417662620544434e-01
6.534660607576370239e-02,9.346534013748168945e-01
5.603033228357423567e-12,9.999999403953552246e-01
9.913784265518188477e-01,8.621471002697944641e-03
9.956265687942504883e-01,4.373370204120874405e-03
9.954341650009155273e-01,4.565897397696971893e-03
9.999949336051940918e-01,4.973793238605139777e-06
9.999291300773620605e-01,7.075562461977824569e-05
9.995067715644836426e-01,4.931426374241709709e-04
1.599483034908644186e-08,9.999999403953552246e-01
2.959008095785975456e-03,9.970409274101257324e-01
7.361294329166412354e-02,9.263870120048522949e-01
8.776816725730895996e-01,1.223183199763298035e-01
2.142511159181594849e-01,7.857488989830017090e-01
9.999999403953552246e-01,1.824219353352418693e-08
1.224192747173447060e-08,9.999999403953552246e-01
9.879313111305236816e-01,1.206856220960617065e-02
5.739626658396446146e-07,9.999993443489074707e-01
9.999999403953552246e-01,9.194992545147329110e-10
9.910364151000976562e-01,8.963519707322120667e-03
9.992612600326538086e-01,7.388259400613605976e-04
1.464437097311019897e-01,8.535563349723815918e-01
9.998691082000732422e-01,1.308837090618908405e-04
5.351045131683349609e-01,4.648954570293426514e-01
9.952790737152099609e-01,4.720972385257482529e-03
9.999999403953552246e-01,1.089081269611824609e-08
4.636519861378474161e-06,9.999952912330627441e-01
7.378602623939514160e-01,2.621397972106933594e-01
4.419841617345809937e-02,9.558015465736389160e-01
9.807021021842956543e-01,1.929793134331703186e-02
